season,week,voting_phase,active_contestants,actual_eliminated,rank_predicted_eliminated,percentage_predicted_eliminated,is_reversal,judge_reversal_rate,fan_reversal_rate,power_struggle_index,reversal_intensity
1,2,rank_regular,6,Trista Sutter,Trista Sutter,Evander Holyfield,True,1,0,100.0,0.006225976289931795
1,3,rank_regular,5,Evander Holyfield,Evander Holyfield,Evander Holyfield,False,0,0,0.0,0.0
1,4,rank_regular,4,Rachel Hunter,Joey McIntyre,Joey McIntyre,False,0,0,0.0,0.0
1,5,rank_regular,3,Joey McIntyre,Joey McIntyre,Joey McIntyre,False,0,0,0.0,0.0
2,1,rank_regular,10,Kenny Mayne,Master P,Master P,False,0,0,0.0,0.0
2,2,rank_regular,9,Tatum O'Neal,Tatum O'Neal,Master P,True,1,0,100.0,0.0005622527858885895
2,3,rank_regular,8,Giselle Fernandez,Giselle Fernandez,Master P,True,1,1,1.0,0.0077903785828220135
2,4,rank_regular,7,Master P,Master P,Master P,False,0,0,0.0,0.0
2,5,rank_regular,6,Tia Carrere,Jerry Rice,Tia Carrere,True,1,0,100.0,0.00031621519231436745
2,6,rank_regular,5,George Hamilton,Jerry Rice,Jerry Rice,False,0,0,0.0,0.0
2,7,rank_regular,4,Lisa Rinna,Jerry Rice,Jerry Rice,False,0,0,0.0,0.0
2,8,rank_regular,3,"Stacy Keibler,Jerry Rice,Drew Lachey",Jerry Rice,Jerry Rice,False,0,0,0.0,0.0
3,1,percentage_regular,11,Tucker Carlson,Tucker Carlson,Tucker Carlson,False,0,0,0.0,0.0
3,2,percentage_regular,10,Shanna Moakler,Mario Lopez,Jerry Springer,True,1,1,1.0,0.00034151107070333475
3,3,percentage_regular,9,Harry Hamlin,Emmitt Smith,Emmitt Smith,False,0,0,0.0,0.0
3,4,percentage_regular,8,Vivica A. Fox,Sara Evans,Sara Evans,False,0,0,0.0,0.0
3,5,percentage_regular,7,"Willa Ford,Sara Evans",Jerry Springer,Jerry Springer,False,0,0,0.0,0.0
3,7,percentage_regular,5,Jerry Springer,Jerry Springer,Jerry Springer,False,0,0,0.0,0.0
3,8,percentage_regular,4,Monique Coleman,Emmitt Smith,Monique Coleman,True,1,0,100.0,0.009946936149484054
3,9,percentage_regular,3,Joey Lawrence,Emmitt Smith,Joey Lawrence,True,0,0,0.0,0.011429140088383138
4,2,percentage_regular,11,Paulina Porizkova,Clyde Drexler,Clyde Drexler,False,0,0,0.0,0.0
4,3,percentage_regular,10,Shandi Finnessey,Clyde Drexler,Clyde Drexler,False,0,0,0.0,0.0
4,4,percentage_regular,9,Leeza Gibbons,Leeza Gibbons,Clyde Drexler,True,1,0,100.0,0.0031942360719315888
4,5,percentage_regular,8,Clyde Drexler,John Ratzenberger,Clyde Drexler,True,1,0,100.0,0.004411497764576916
4,6,percentage_regular,7,Heather Mills,Billy Ray Cyrus,John Ratzenberger,True,1,0,100.0,0.006968353503200658
4,7,percentage_regular,6,John Ratzenberger,Billy Ray Cyrus,Billy Ray Cyrus,False,0,0,0.0,0.0
4,8,percentage_regular,5,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,False,0,0,0.0,0.0
4,9,percentage_regular,4,Ian Ziering,Apolo Anton Ohno,Ian Ziering,True,1,0,100.0,0.005127855309964902
4,10,percentage_regular,3,"Laila Ali,Apolo Anton Ohno,Joey Fatone",Joey Fatone,Laila Ali,True,1,0,100.0,0.0023509933512138037
5,1,percentage_regular,12,Josie Maran,Floyd Mayweather Jr. ,Josie Maran,True,1,1,1.0,0.0026580812054455977
5,2,percentage_regular,11,Albert Reed,Jennie Garth,Wayne Newton,True,1,1,1.0,0.0019203270343009643
5,3,percentage_regular,10,Wayne Newton,Floyd Mayweather Jr. ,Wayne Newton,True,1,0,100.0,0.0010807814301575652
5,4,percentage_regular,9,Floyd Mayweather Jr. ,Marie Osmond,Mark Cuban,True,1,0,100.0,0.009300594801997672
5,5,percentage_regular,8,Mark Cuban,Mark Cuban,Marie Osmond,True,0,1,0.0,0.0007678230231763922
5,6,percentage_regular,7,Sabrina Bryan,Marie Osmond,Jane Seymour,True,1,0,100.0,0.0010873413557296874
5,7,percentage_regular,6,Jane Seymour,Marie Osmond,Jane Seymour,True,1,0,100.0,0.001887036734028985
5,8,percentage_regular,5,Cameron Mathison,Marie Osmond,Marie Osmond,False,0,0,0.0,0.0
5,9,percentage_regular,4,Jennie Garth,Marie Osmond,Marie Osmond,False,0,0,0.0,0.0
5,10,percentage_regular,3,"Helio Castroneves,Mel B,Marie Osmond",Marie Osmond,Marie Osmond,False,0,0,0.0,0.0
6,2,percentage_regular,12,"Monica Seles,Penn Jillette",Monica Seles,Monica Seles,False,0,0,0.0,0.0
6,3,percentage_regular,10,Steve Guttenberg,Adam Carolla,Marissa Jaret Winokur,True,1,0,100.0,0.0005206536881992296
6,4,percentage_regular,9,Adam Carolla,Priscilla Presley,Adam Carolla,True,1,0,100.0,0.0021079583007864305
6,5,percentage_regular,8,Priscilla Presley,Marlee Matlin,Priscilla Presley,True,1,0,100.0,0.0003066978450186053
6,6,percentage_regular,7,Marlee Matlin,Jason Taylor,Marlee Matlin,True,1,1,1.0,0.004928257004291919
6,7,percentage_regular,6,Shannon Elizabeth,Mario,Cristian de la Fuente,True,1,0,100.0,0.007501250046116015
6,8,percentage_regular,5,Mario,Mario,Marissa Jaret Winokur,True,1,0,100.0,0.007166552805699056
6,9,percentage_regular,4,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,False,0,0,0.0,0.0
6,10,percentage_regular,3,"Cristian de la Fuente,Jason Taylor,Kristi Yamaguchi",Cristian de la Fuente,Cristian de la Fuente,False,0,0,0.0,0.0
7,1,percentage_regular,13,"Ted McGinley,Jeffrey Ross",Cloris Leachman,Jeffrey Ross,True,1,1,1.0,0.0019259754063227497
7,2,percentage_regular,11,"Misty May-Treanor,Kim Kardashian",Lance Bass,Cloris Leachman,True,1,0,100.0,0.0001786884946690659
7,4,percentage_regular,9,Rocco DiSpirito,Toni Braxton,Rocco DiSpirito,True,1,0,100.0,9.078739802360902e-05
7,5,percentage_regular,8,Toni Braxton,Lance Bass,Lance Bass,False,0,0,0.0,0.0
7,6,percentage_regular,7,Cloris Leachman,Maurice Greene,Cloris Leachman,True,1,1,1.0,0.009454894735928643
7,7,percentage_regular,6,Susan Lucci,Warren Sapp,Warren Sapp,False,0,0,0.0,0.0
7,8,percentage_regular,5,Maurice Greene,Maurice Greene,Cody Linley,True,0,1,0.0,0.01202835095286267
7,9,percentage_regular,4,Cody Linley,Brooke Burke,Cody Linley,True,1,0,100.0,0.007171842133958883
7,10,percentage_regular,3,"Warren Sapp,Lance Bass,Brooke Burke",Lance Bass,Warren Sapp,True,0,1,0.0,0.011522132352828562
8,2,percentage_regular,13,Belinda Carlisle,Holly Madison,Steve-O,True,1,1,1.0,0.0038900426078170014
8,3,percentage_regular,12,Denise Richards,Steve Wozniak,Steve Wozniak,False,0,0,0.0,0.0
8,4,percentage_regular,11,"Steve Wozniak,Holly Madison",Holly Madison,Steve Wozniak,True,1,1,1.0,0.007092466942476644
8,5,percentage_regular,9,David Alan Grier,Lawrence Taylor,Steve-O,True,1,1,1.0,0.0010522252253738484
8,6,percentage_regular,8,Steve-O,Lawrence Taylor,Steve-O,True,1,0,100.0,0.0031684676256885647
8,7,percentage_regular,7,Lawrence Taylor,Lil' Kim,Lawrence Taylor,True,1,0,100.0,0.004555324487181434
